"docketentry_id","docketentry_entry_number","docketentry_date_filed","docketentry_time_filed","docketentry_pacer_sequence_number","docketentry_recap_sequence_number","docketentry_description","recapdocument_id","recapdocument_document_type","recapdocument_description","recapdocument_acms_document_guid","recapdocument_date_upload","recapdocument_document_number","recapdocument_attachment_number","recapdocument_pacer_doc_id","recapdocument_is_free_on_pacer","recapdocument_is_available","recapdocument_is_sealed","recapdocument_sha1","recapdocument_page_count","recapdocument_file_size","recapdocument_filepath_local","recapdocument_filepath_ia","recapdocument_ocr_status"
"416494636","22","2025-02-13","13:02:35","126","2025-02-13.006","MOTION for Preliminary Injunction Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/6/2025 (Attachments: # 1 Memorandum in Support, # 2 Declaration of Cull, # 3 Declaration of JE, # 4 Declaration of Lanzara, # 5 Declaration of Levithan, # 6 Declaration of Lo, # 7 Declaration of Nichols, # 8 Declaration of Scheline, # 9 Declaration of Slater)(Ferguson, Deborah)","430734174","Attachment","Declaration of Slater","","","22","9","06303016104","","","","","9","619681","","",""
"416990253","23","2025-02-19","","128","2025-02-19.001","NOTICE of Appearance by Craig Durham on behalf of All Plaintiffs (Durham, Craig)","430739363","PACER Document","","","","23","","06303018066","","","","","","","","",""
"417092777","24","2025-02-20","","146","2025-02-20.001","NOTICE of Appearance by Victor S Villegas on behalf of The Eagle Public Library Board of Trustees (Villegas, Victor)","430845405","PACER Document","","","","24","","06303018321","","","","","","","","",""
"417092778","25","2025-02-20","","149","2025-02-20.002","NOTICE of Availability of Magistrate Judge and Requirement for Consent sent to counsel for Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District, The Eagle Public Library Board of Trustees re 24 Notice of Appearance, 1 Complaint Consent/Objection to Magistrate due by 3/24/2025. (lm)","430845406","PACER Document","","","","25","","06303018442","","","","","","","","",""
"419566099","26","2025-02-20","","153","2025-02-20.003","NOTICE by Penguin Random House LLC re 22 MOTION for Preliminary Injunction Certificate of Service (Ferguson, Deborah)","433494130","PACER Document","","","","26","","06303018648","","","","","","","","",""
"417671541","27","2025-02-26","15:39:10","156","2025-02-26.001","MOTION to Dismiss for Lack of Jurisdiction Dayton Patrick Reed appearing for Defendant Jan Bennetts. Responses due by 3/19/2025 (Attachments: # 1 Memorandum in Support)(Reed, Dayton)","431441662","PACER Document","Dismiss/Lack of Jurisdiction","","2025-02-27 20:49:44.289768+00:00","27","","06303021372","","True","","662751e16b6a9cae0d5a3e4fed8863b19484bfd1","3","288810","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.27.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.27.0.pdf","OCR Not Necessary"
"417671541","27","2025-02-26","15:39:10","156","2025-02-26.001","MOTION to Dismiss for Lack of Jurisdiction Dayton Patrick Reed appearing for Defendant Jan Bennetts. Responses due by 3/19/2025 (Attachments: # 1 Memorandum in Support)(Reed, Dayton)","431490990","Attachment","Memorandum in Support","","2025-02-27 20:49:44.751785+00:00","27","1","06303021373","","True","","f86ee141fc3ec9a97587c8cf42277a35ad8b7ba0","17","526710","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.27.1.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.27.1.pdf","OCR Not Necessary"
"419566100","28","2025-02-26","","159","2025-02-26.002","NOTICE of Appearance by Brian James Oakey on behalf of Brian Naugle (Oakey, Brian)","433494131","PACER Document","","","","28","","06303021420","","","","","","","","",""
"417671539","29","2025-02-26","16:06:45","162","2025-02-26.003","First MOTION to Dismiss Brian James Oakey appearing for Defendant Brian Naugle. Responses due by 3/19/2025 (Oakey, Brian)","431441660","PACER Document","Dismiss","","2025-02-27 15:13:22.055946+00:00","29","","06303021423","","True","","4472ed760592afec1d20d14e41ef371bdd530064","3","208433","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.29.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.29.0.pdf","OCR Complete"
"419566101","30","2025-02-26","","164","2025-02-26.004","MEMORANDUM/BRIEF re 29 First MOTION to Dismiss filed by Brian Naugle . (Oakey, Brian)","433494132","PACER Document","","","2025-03-18 05:40:29.737194+00:00","30","","06303021428","","True","","ab6ec180b74811512a30f741a0ff6bafea951920","8","877438","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.30.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.30.0.pdf","OCR Complete"
"417671536","31","2025-02-26","16:16:05","167","2025-02-26.005","First Motion to Dismiss for Failure to State a Claim Victor S Villegas appearing for Defendant The Eagle Public Library Board of Trustees. Responses due by 3/19/2025 (Attachments: # 1 Memorandum in Support Def's Motion to Dismiss)(Villegas, Victor)","431441657","PACER Document","Dismiss for Failure to State a Claim","","2025-02-27 15:15:05.160601+00:00","31","","06303021431","","True","","f6f1d37f5254395c0e150dc9703938daae7b47e1","3","160063","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.31.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.31.0.pdf","OCR Not Necessary"
"417671536","31","2025-02-26","16:16:05","167","2025-02-26.005","First Motion to Dismiss for Failure to State a Claim Victor S Villegas appearing for Defendant The Eagle Public Library Board of Trustees. Responses due by 3/19/2025 (Attachments: # 1 Memorandum in Support Def's Motion to Dismiss)(Villegas, Victor)","431491061","Attachment","Memorandum in Support Def's Motion to Dismiss","","2025-02-27 15:15:05.595008+00:00","31","1","06303021432","","True","","ea93e5666c26475d5fe532f7e2ed43e7231a0569","6","187602","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.31.1.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.31.1.pdf","OCR Not Necessary"
"417681294","32","2025-02-26","17:34:42","169","2025-02-26.006","First MOTION to Dismiss Bentley G Stromberg appearing for Defendant Justin Coleman. Responses due by 3/19/2025 (Attachments: # 1 Memorandum in Support Memorandum In Support of Defendant Justin Coleman's Motion to Dismiss)(Stromberg, Bentley)","431451659","PACER Document","Dismiss","","2025-02-27 20:50:25.733774+00:00","32","","06303021480","","True","","abfcdba492d241ed5b911736b8517c3eb9e13609","3","77745","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.32.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.32.0.pdf","OCR Not Necessary"
"417681294","32","2025-02-26","17:34:42","169","2025-02-26.006","First MOTION to Dismiss Bentley G Stromberg appearing for Defendant Justin Coleman. Responses due by 3/19/2025 (Attachments: # 1 Memorandum in Support Memorandum In Support of Defendant Justin Coleman's Motion to Dismiss)(Stromberg, Bentley)","431491073","Attachment","Memorandum in Support Memorandum In Support of Defendant Justin Coleman's M","","2025-02-27 20:50:26.102022+00:00","32","1","06303021481","","True","","08118b049ec70f150554d63abd8459c952eb2b4a","7","60706","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.32.1.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.32.1.pdf","OCR Not Necessary"
"419566102","33","2025-02-26","","172","2025-02-26.007","NOTICE of Appearance by James Edward Monroe Craig on behalf of Raul Labrador (Craig, James)","433494133","PACER Document","","","","33","","06303021502","","","","","","","","",""
"419566103","34","2025-02-26","","175","2025-02-26.008","NOTICE of Appearance by Megan Claire Anderson on behalf of Raul Labrador (Anderson, Megan)","433494134","PACER Document","","","","34","","06303021505","","","","","","","","",""
"419566104","35","2025-02-26","","178","2025-02-26.009","NOTICE of Appearance by Aaron Michael Green on behalf of Raul Labrador (Green, Aaron)","433494135","PACER Document","","","","35","","06303021508","","","","","","","","",""
"417684035","36","2025-02-26","18:24:43","181","2025-02-26.010","Motion to Dismiss for Failure to State a Claim, MOTION to Dismiss for Lack of Jurisdiction ( Responses due by 3/19/2025)Aaron Michael Green appearing for Defendant Raul Labrador. (Attachments: # 1 Memorandum in Support, # 2 Exhibit Exhibit A, # 3 Exhibit Exhibit B)(Green, Aaron)","431454490","PACER Document","Dismiss for Failure to State a Claim AND Dismiss/Lack of Jurisdiction","","2025-02-27 21:06:16.264133+00:00","36","","06303021511","","True","","245d86c70934f586005d2f6e1e149ce2fd3d7efd","3","100467","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.0_1.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.0.pdf","OCR Not Necessary"
"417684035","36","2025-02-26","18:24:43","181","2025-02-26.010","Motion to Dismiss for Failure to State a Claim, MOTION to Dismiss for Lack of Jurisdiction ( Responses due by 3/19/2025)Aaron Michael Green appearing for Defendant Raul Labrador. (Attachments: # 1 Memorandum in Support, # 2 Exhibit Exhibit A, # 3 Exhibit Exhibit B)(Green, Aaron)","431491359","Attachment","Memorandum in Support","","2025-02-27 21:06:16.632665+00:00","36","1","06303021512","","True","","b49213a3a2b82e21ceede8e38fe75eb6d29555c3","21","249260","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.1.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.1.pdf","OCR Not Necessary"
"417684035","36","2025-02-26","18:24:43","181","2025-02-26.010","Motion to Dismiss for Failure to State a Claim, MOTION to Dismiss for Lack of Jurisdiction ( Responses due by 3/19/2025)Aaron Michael Green appearing for Defendant Raul Labrador. (Attachments: # 1 Memorandum in Support, # 2 Exhibit Exhibit A, # 3 Exhibit Exhibit B)(Green, Aaron)","431491360","Attachment","Exhibit Exhibit A","","2025-02-27 21:06:16.949796+00:00","36","2","06303021513","","True","","2ef10dc23dcdf07c726db98fd6950e79fc5d858a","14","721915","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.2.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.2.pdf","OCR Not Necessary"
"417684035","36","2025-02-26","18:24:43","181","2025-02-26.010","Motion to Dismiss for Failure to State a Claim, MOTION to Dismiss for Lack of Jurisdiction ( Responses due by 3/19/2025)Aaron Michael Green appearing for Defendant Raul Labrador. (Attachments: # 1 Memorandum in Support, # 2 Exhibit Exhibit A, # 3 Exhibit Exhibit B)(Green, Aaron)","431491361","Attachment","Exhibit Exhibit B","","2025-02-27 21:06:17.431446+00:00","36","3","06303021514","","True","","5c3071f47a0263cbf6f605168af78f190f909002","3","332492","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.3.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.36.3.pdf","OCR Not Necessary"
"419566105","37","2025-02-27","","184","2025-02-27.001","NOTICE of Availability of Magistrate Judge and Requirement for Consent sent to counsel for Jan Bennetts, Justin Coleman, Raul Labrador, Brian Naugle re 34 Notice of Appearance, 35 Notice of Appearance, 33 Notice of Appearance, 32 First MOTION to Dismiss, 1 Complaint, 27 MOTION to Dismiss for Lack of Jurisdiction, 28 Notice of Appearance Consent/Objection to Magistrate due by 3/31/2025. (lm)","433494136","PACER Document","","","","37","","06303021690","","","","","","","","",""
"419566106","38","2025-03-06","","193","2025-03-06.001","MEMORANDUM in Opposition re 22 MOTION for Preliminary Injunction filed by Jan Bennetts. Replies due by 3/20/2025.(Reed, Dayton)","433494137","PACER Document","","","2025-03-18 05:40:30.329549+00:00","38","","06303024579","","True","","bfd77737e3416e04d75497cde6760e0d559afde0","3","305434","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.38.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.38.0.pdf","OCR Not Necessary"
"418479926","39","2025-03-06","11:31:02","196","2025-03-06.002","Unopposed MOTION for Extension of Time to File Response/Reply as to 29 First MOTION to Dismiss, 32 First MOTION to Dismiss, 36 Motion to Dismiss for Failure to State a Claim MOTION to Dismiss for Lack of Jurisdiction, 31 First Motion to Dismiss for Failure to State a Claim, 27 MOTION to Dismiss for Lack of Jurisdiction, 22 MOTION for Preliminary Injunction Motion For A Consolidated Briefing Scedule Deborah A Ferguson appearing for Plaintiffs Melisa Cull, Barbara Ersland, Hachette Book Group, Inc., HarperCollinss Publishers LLC, J.E., Olivia Lanzara, David Levithan, Malinda Lo, MacMillan Publishing Group, LLC, Christie Nichols, Penguin Random House LLC, Simon & Schuster, LLC, Dashka Slater, Sourcebooks, LLC, The Authors Guild, The Donnelly Public Library District. Responses due by 3/27/2025 (Ferguson, Deborah)","432285152","PACER Document","Extension of Time to File Response/Reply","","2025-03-08 13:03:25.444200+00:00","39","","06303024670","","True","","533b64661014512014d176f6dc0b4796736f79ae","2","586373","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.39.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.39.0.pdf","OCR Not Necessary"
"419566107","40","2025-03-06","","205","2025-03-06.003","NOTICE by Brian Naugle (Oakey, Brian)","433494138","PACER Document","","","","40","","06303024948","","","","","","","","",""
"419566108","41","2025-03-06","","207","2025-03-06.004","RESPONSE to Motion re 22 MOTION for Preliminary Injunction filed by Raul Labrador. Replies due by 3/20/2025.(Green, Aaron)","433494139","PACER Document","","","2025-03-18 05:40:30.924679+00:00","41","","06303024951","","True","","43a257f0033204a97633896f0e395719f85f1401","22","261908","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.41.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.41.0.pdf","OCR Not Necessary"
"419566109","42","2025-03-07","","210","2025-03-07.001","ORDER - The Court, having reviewed Plaintiffs motion (Dkt. 39 ) and the record in this matter, and finding good cause shown, hereby orders that Plaintiffs motion is GRANTED. Plaintiffs may file a single consolidated response brief to the Defendants motions to dismiss, which will also contain a reply in support of Plaintiffs preliminary injunction motion on or before March 26, 2025, of no more than forty-five (45) pages. Signed by Judge Amanda K Brailsford. (caused to be mailed to non Registered Participants at the addresses listed on the Notice of Electronic Filing (NEF) by (lm)","433494140","PACER Document","","","","42","","06303025352","","","","","","","","",""
"419566110","","2025-03-07","","","2025-03-07.002","Set/Reset Deadlines as to 36 Motion to Dismiss for Failure to State a Claim MOTION to Dismiss for Lack of Jurisdiction, 32 First MOTION to Dismiss, 31 First Motion to Dismiss for Failure to State a Claim, 29 First MOTION to Dismiss, 27 MOTION to Dismiss for Lack of Jurisdiction . Plaintiff's Responses are due by 3/26/2025 (lm)","433494141","PACER Document","","","","","","","","","","","","","","",""
"419566111","","2025-03-10","","","2025-03-10.001","NOTICE OF CONSENT DEADLINE: Pursuant to General Order 457, this is a reminder that the Court has not received your completed form in response to (Dkt. 25 ) Notice of Availability Setting Deadline,. Please discuss this matter with your client and complete and return the consent to proceed form, if appropriate. As provided in Local Rule 73.1, your opportunity to consent will expire if we do not receive your consent prior to the 30 day deadline. * Consents are not to be filed in the case and should be emailed in pdf form to [email]. No Judge will be informed of a party's response. (lm)","433494142","PACER Document","","","","","","","","","","","","","","",""
"419566112","43","2025-03-10","","219","2025-03-10.002","MEMORANDUM in Opposition re 22 MOTION for Preliminary Injunction filed by The Eagle Public Library Board of Trustees. Replies due by 3/24/2025.(Villegas, Victor)","433494143","PACER Document","","","2025-03-18 18:23:39.752872+00:00","43","","06303025992","","True","","8ee9a7453bf025a58b9f8aab4d0c8e230ecf9d41","3","125514","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.43.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.43.0.pdf","OCR Not Necessary"
"419566113","44","2025-03-11","","229","2025-03-11.001","MEMORANDUM in Opposition re 22 MOTION for Preliminary Injunction filed by Justin Coleman. Replies due by 3/25/2025.(Stromberg, Bentley)","433494144","PACER Document","","","2025-03-18 05:40:31.483343+00:00","44","","06303026697","","True","","9164f5efa9ec16013ade188fddc734f10fd4ac5f","4","62782","https://storage.courtlistener.com/recap/gov.uscourts.idd.56244/gov.uscourts.idd.56244.44.0.pdf","https://archive.org/download/gov.uscourts.idd.56244/gov.uscourts.idd.56244.44.0.pdf","OCR Not Necessary"
"419566114","","2025-03-17","","","2025-03-17.001","NOTICE OF CONSENT DEADLINE: Pursuant to General Order 457, this is a reminder that the Court has not received your completed form in response to the 37 Notice of Availability Setting Deadline,. Please discuss this matter with your client and complete and return the consent to proceed form, if appropriate. As provided in Local Rule 73.1, your opportunity to consent will expire if we do not receive your consent prior to the 30 day deadline. * Consents are not to be filed in the case and should be emailed in pdf form to [email]. No Judge will be informed of a party's response. (lm)","433494145","PACER Document","","","","","","","","","","","","","","",""
"420072641","46","2025-03-21","15:55:17","237","2025-03-21.001","","434015597","PACER Document","Extension of Time to File Response/Reply","","","46","","06303031647","","","","","","","","",""
